age,education_level,years_experience,num_projects,certifications,github_contributions,hacker_rank_score,job_level
56,0,15,21,5,250,97,0
28,0,16,28,7,723,64,1
36,1,4,21,6,290,30,2
28,1,11,43,7,644,29,0
30,0,10,8,8,200,17,1
34,2,14,36,5,796,16,0
43,1,2,9,2,325,37,2
57,2,0,35,9,510,13,0
54,0,19,36,2,408,86,2
49,1,15,27,0,606,88,0
50,2,1,27,4,789,78,1
24,1,1,41,3,961,55,2
33,0,2,42,8,940,21,2
30,2,7,20,8,836,66,2
28,0,14,23,4,507,55,0
53,0,6,41,9,730,18,0
31,1,5,39,3,600,56,1
54,2,8,1,6,71,43,2
54,0,19,7,5,246,97,2
20,0,0,47,3,640,34,0
59,2,7,26,9,723,0,0
41,0,2,21,1,939,51,1
48,0,3,36,0,854,84,1
27,2,14,26,3,607,92,0
30,2,5,28,3,586,69,2
56,2,14,2,0,934,36,1
33,2,2,43,5,565,64,0
49,1,13,12,3,343,50,0
54,2,19,44,0,970,0,2
40,1,13,9,0,924,90,0
56,1,3,35,0,53,20,0
24,1,11,8,7,729,52,1
38,0,16,26,9,527,15,0
33,1,6,33,7,610,60,0
45,1,8,0,1,531,53,1
23,0,2,31,6,557,39,2
44,0,12,24,7,962,25,2
44,0,14,28,7,192,79,1
37,2,17,6,9,894,91,1
59,0,18,48,6,57,64,2
27,0,0,2,4,436,99,2
58,1,5,19,0,110,73,2
59,0,1,19,8,128,63,2
33,2,13,29,6,848,42,2
51,0,5,34,1,705,16,1
57,2,13,34,5,924,58,0
52,0,3,48,1,851,22,2
42,0,7,38,0,325,6,2
34,0,2,26,6,7,43,0
52,0,18,25,1,28,52,0
44,2,13,13,1,111,70,0
36,2,19,16,4,946,78,0
52,1,16,17,4,672,33,0
21,2,7,44,6,130,45,0
33,0,13,28,0,187,67,1
59,1,5,19,7,674,77,0
59,1,15,26,2,708,77,0
58,1,18,17,3,474,15,1
25,0,13,3,8,363,70,0
25,2,18,0,3,203,95,2
22,0,2,49,9,211,18,2
26,1,9,0,4,620,1,0
27,0,18,25,6,275,9,1
34,0,8,44,3,72,49,2
48,2,19,19,0,678,80,1
52,2,12,22,8,771,11,2
49,1,6,9,3,242,69,0
58,0,13,10,8,786,21,1
46,0,8,40,5,101,31,1
55,2,18,40,0,986,83,1
48,0,14,4,2,684,0,2
57,0,19,0,1,170,53,2
52,0,13,16,8,652,57,2
56,2,5,21,0,908,69,0
46,1,3,33,8,187,82,2
52,1,7,44,8,440,17,0
23,0,16,40,7,85,5,1
41,1,8,28,7,475,44,1
21,2,0,3,0,51,96,0
29,2,19,4,7,110,22,2
24,1,13,10,9,948,22,0
29,1,10,20,2,876,25,1
52,0,2,34,6,853,76,1
57,1,8,11,0,42,6,0
32,0,13,25,0,210,78,2
50,0,8,18,9,967,43,2
55,2,3,44,4,199,26,0
43,2,3,6,4,809,25,0
34,2,7,46,7,857,96,2
48,2,1,6,6,751,78,1
27,1,8,25,7,626,35,0
24,2,13,39,5,25,54,2
48,1,8,4,5,918,63,2
23,2,15,20,1,298,90,1
31,1,16,13,5,76,56,1
21,0,15,3,4,923,68,1
46,1,11,22,2,136,60,1
50,1,2,41,5,19,1,1
55,2,10,19,7,439,54,0
55,1,13,14,8,210,96,2
45,0,17,49,0,751,79,0
46,0,4,44,2,550,86,0
24,2,15,28,2,434,37,0
39,0,19,7,7,779,79,0
30,1,4,40,0,206,77,0
29,0,2,47,4,990,28,1
59,2,11,18,2,438,25,1
57,1,0,47,1,973,34,2
25,2,8,38,7,778,78,0
27,1,8,45,2,665,66,2
42,0,3,27,6,41,86,1
45,2,2,45,0,410,28,1
31,2,16,26,5,522,33,1
45,1,1,3,2,805,96,0
32,2,0,14,7,609,40,0
59,1,7,34,5,426,40,1
37,1,12,36,1,274,22,2
44,1,14,0,5,447,70,2
52,1,7,2,6,901,2,1
59,0,11,46,4,941,57,2
31,1,11,23,2,883,31,1
55,2,13,26,3,741,30,2
23,0,14,39,3,368,81,1
24,2,14,35,5,937,42,2
56,0,8,33,9,219,6,0
27,1,18,28,0,576,0,1
47,0,19,23,3,866,60,1
50,0,7,23,9,231,13,2
28,2,18,41,3,327,51,1
48,2,5,3,9,442,95,1
